date,male,female,total
2020-06-20,39,28,67
2020-06-21,25,23,48
2020-06-22,9,8,17
2020-06-23,35,11,46
2020-06-24,31,20,51
2020-06-25,16,12,28
2020-06-26,23,16,39
2020-06-27,28,23,51
2020-06-28,38,24,62
2020-06-29,20,22,42
2020-06-30,25,17,42
2020-07-01,29,22,51
2020-07-02,31,23,54
2020-07-03,31,30,61
2020-07-04,38,25,63
2020-07-05,31,30,61
2020-07-06,26,22,48
2020-07-07,22,22,44
2020-07-08,35,27,62
2020-07-09,28,22,50
2020-07-10,36,9,45
2020-07-11,22,13,35
2020-07-12,32,12,44
2020-07-13,39,23,62
2020-07-14,16,17,33
2020-07-15,33,6,39
2020-07-16,47,14,61
2020-07-17,35,25,60
2020-07-18,23,16,39
2020-07-19,21,13,34
2020-07-20,19,7,26
2020-07-21,25,20,45
2020-07-22,39,24,63
2020-07-23,38,21,59
2020-07-24,23,18,41
2020-07-25,97,16,113
2020-07-26,49,9,58
2020-07-27,13,12,25
2020-07-28,22,6,28
2020-07-29,32,16,48
2020-07-30,13,5,18
2020-07-31,24,12,36
2020-08-01,23,8,31
2020-08-02,21,9,30
2020-08-03,15,8,23
2020-08-04,23,11,34
2020-08-05,23,10,33
2020-08-06,34,9,43
2020-08-07,12,8,20
2020-08-08,23,20,43
2020-08-09,17,19,36
2020-08-10,14,14,28
2020-08-11,20,14,34
2020-08-12,34,20,54
2020-08-13,31,25,56
2020-08-14,51,52,103
2020-08-15,70,96,166
2020-08-16,102,177,279
2020-08-17,75,122,197
2020-08-18,90,156,246
2020-08-19,108,189,297
2020-08-20,134,154,288
2020-08-21,148,176,324
2020-08-22,145,187,332
2020-08-23,157,239,396
2020-08-24,118,148,266
2020-08-25,137,143,280
2020-08-26,145,175,320
2020-08-27,207,234,441
2020-08-28,175,196,371
2020-08-29,141,182,323
2020-08-30,154,145,299
2020-08-31,114,134,248
2020-09-01,114,121,235
2020-09-02,133,134,267
2020-09-03,87,108,195
2020-09-04,94,104,198
2020-09-05,82,86,168
2020-09-06,79,88,167
2020-09-07,66,53,119
2020-09-08,73,63,136
2020-09-09,76,80,156
2020-09-10,76,79,155
2020-09-11,77,99,176
2020-09-12,81,55,136
2020-09-13,63,58,121
2020-09-14,51,58,109
2020-09-15,48,58,106
2020-09-16,67,46,113
2020-09-17,74,79,153
2020-09-18,57,69,126
2020-09-19,45,65,110
2020-09-20,48,34,82
2020-09-21,36,34,70
2020-09-22,37,24,61
2020-09-23,59,51,110
2020-09-24,65,60,125
2020-09-25,54,60,114
2020-09-26,25,36,61
2020-09-27,42,53,95
2020-09-28,26,24,50
2020-09-29,27,11,38
2020-09-30,77,36,113
2020-10-01,42,35,77
2020-10-02,38,25,63
2020-10-03,47,28,75
2020-10-04,40,24,64
2020-10-05,47,26,73
2020-10-06,49,26,75
2020-10-07,53,61,114
2020-10-08,39,30,69
2020-10-09,28,26,54
2020-10-10,40,32,72
2020-10-11,34,24,58
2020-10-12,56,42,98
2020-10-13,53,38,91
2020-10-14,51,33,84
2020-10-15,32,78,110
2020-10-16,21,26,47
2020-10-17,26,47,73
2020-10-18,48,43,91
2020-10-19,36,40,76
2020-10-20,38,20,58
2020-10-21,47,42,89
2020-10-22,60,61,121
2020-10-23,73,82,155
2020-10-24,41,36,77
2020-10-25,26,35,61
2020-10-26,51,68,119
2020-10-27,41,47,88
2020-10-28,46,57,103
2020-10-29,68,57,125
2020-10-30,54,59,113
2020-10-31,63,64,127
2020-11-01,60,64,124
2020-11-02,48,49,97
2020-11-03,43,32,75
2020-11-04,60,57,117
2020-11-05,63,62,125
2020-11-06,74,71,145
2020-11-07,50,39,89
2020-11-08,76,67,143
2020-11-09,57,69,126
2020-11-10,56,44,100
2020-11-11,67,78,145
2020-11-12,77,66,143
2020-11-13,91,100,191
2020-11-14,105,100,205
2020-11-15,100,108,208
2020-11-16,117,105,222
2020-11-17,118,112,230
2020-11-18,158,127,285
2020-11-19,164,161,325
2020-11-20,177,171,348
2020-11-21,210,176,386
2020-11-22,173,157,330
2020-11-23,128,143,271
2020-11-24,190,159,349
2020-11-25,206,176,382
2020-11-26,294,287,581
2020-11-27,299,256,555
2020-11-28,262,241,503
2020-11-29,233,217,450
2020-11-30,213,225,438
2020-12-01,233,218,451
2020-12-02,262,249,511
2020-12-03,273,267,540
2020-12-04,287,341,628
2020-12-05,282,295,577
2020-12-06,339,292,631
2020-12-07,296,319,615
2020-12-08,271,316,587
2020-12-09,335,335,670
2020-12-10,351,329,680
2020-12-11,336,353,689
2020-12-12,436,514,950
2020-12-13,483,547,1030
2020-12-14,331,387,718
2020-12-15,415,465,880
2020-12-16,556,522,1078
2020-12-17,473,541,1014
2020-12-18,483,581,1064
2020-12-19,470,575,1045
2020-12-20,626,470,1096
2020-12-21,459,465,924
2020-12-22,421,445,866
2020-12-23,528,562,1090
2020-12-24,485,500,985
2020-12-25,771,469,1240
2020-12-26,565,566,1131
2020-12-27,472,498,970
2020-12-28,395,411,806
2020-12-29,618,426,1044
2020-12-30,522,528,1050
2020-12-31,505,462,967
2021-01-01,555,472,1027
2021-01-02,418,402,820
2021-01-03,301,356,657
2021-01-04,536,484,1020
2021-01-05,355,359,714
2021-01-06,407,431,838
2021-01-07,458,411,869
2021-01-08,319,355,674
2021-01-09,323,318,641
2021-01-10,337,320,657
2021-01-11,239,212,451
2021-01-12,267,270,537
2021-01-13,276,285,561
2021-01-14,272,252,524
2021-01-15,261,251,512
2021-01-16,279,301,580
2021-01-17,255,265,520
2021-01-18,195,194,389
2021-01-19,197,189,386
2021-01-20,202,202,404
2021-01-21,183,217,400
2021-01-22,168,178,346
2021-01-23,208,223,431
2021-01-24,198,194,392
2021-01-25,234,203,437
2021-01-26,156,193,349
2021-01-27,279,280,559
2021-01-28,274,223,497
2021-01-29,215,254,469
2021-01-30,224,232,456
2021-01-31,183,171,354
2021-02-01,147,158,305
2021-02-02,187,149,336
2021-02-03,251,216,467
2021-02-04,212,239,451
2021-02-05,185,185,370
2021-02-06,197,193,390
2021-02-07,214,157,371
2021-02-08,152,136,288
2021-02-09,158,145,303
2021-02-10,250,194,444
2021-02-11,244,260,504
2021-02-12,199,204,403
2021-02-13,187,175,362
2021-02-14,160,166,326
2021-02-15,166,177,343
2021-02-16,248,209,457
2021-02-17,305,316,621
2021-02-18,320,301,621
2021-02-19,267,294,561
2021-02-20,238,210,448
2021-02-21,203,213,416
2021-02-22,161,171,332
2021-02-23,191,165,356
2021-02-24,208,232,440
2021-02-25,200,195,395
2021-02-26,195,192,387
2021-02-27,210,205,415
2021-02-28,182,173,355
2021-03-01,184,171,355
2021-03-02,172,172,344
2021-03-03,259,185,444
2021-03-04,230,194,424
2021-03-05,212,186,398
2021-03-06,227,191,418
2021-03-07,218,198,416
2021-03-08,197,149,346
2021-03-09,229,217,446
2021-03-10,253,217,470
2021-03-11,233,232,465
2021-03-12,251,237,488
2021-03-13,234,256,490
2021-03-14,237,222,459
2021-03-15,213,166,379
2021-03-16,186,177,363
2021-03-17,242,227,469
2021-03-18,244,201,445
2021-03-19,230,233,463
2021-03-20,239,208,447
2021-03-21,246,210,456
2021-03-22,208,207,415
2021-03-23,156,190,346
2021-03-24,229,199,428
2021-03-25,226,204,430
2021-03-26,238,251,489
2021-03-27,245,260,505
2021-03-28,253,229,482
2021-03-29,198,184,382
2021-03-30,240,207,447
2021-03-31,239,267,506
2021-04-01,281,270,551
2021-04-02,294,263,557
